"Season,Lg,Team,W,L,W/L%,Finish,SRS,,Pace,Rel Pace,ORtg,Rel ORtg,DRtg,Rel DRtg,,Playoffs,Coaches,Top WS"
"2023-24,NBA,New York Knicks,0,0,,,,,,,,,,,,,T. Thibodeau (0-0),"
"2022-23,NBA,New York Knicks*,47,35,.573,3rd of 5,2.99,,97.1,-2.0,117.8,3.0,114.8,0.0,,Lost E. Conf. Semis,T. Thibodeau (47-35),J. Brunson (8.7)"
"2021-22,NBA,New York Knicks,37,45,.451,5th of 5,-0.01,,95.9,-2.3,110.4,-1.6,110.5,-1.5,,,T. Thibodeau (37-45),M. Robinson (8.5)"
"2020-21,NBA,New York Knicks*,41,31,.569,3rd of 5,2.13,,95.9,-3.3,110.6,-1.7,108.2,-4.1,,Lost E. Conf. 1st Rnd.,T. Thibodeau (41-31),J. Randle (7.8)"
"2019-20,NBA,New York Knicks,21,45,.318,5th of 5,-6.72,,98.6,-1.7,106.5,-4.1,113.0,2.4,,,D. Fizdale (4-18) M. Miller (17-27),M. Robinson (6.8)"
"2018-19,NBA,New York Knicks,17,65,.207,5th of 5,-8.93,,99.6,-0.4,104.5,-5.9,113.7,3.3,,,D. Fizdale (17-65),M. Robinson (6.1)"
"2017-18,NBA,New York Knicks,29,53,.354,4th of 5,-3.53,,96.8,-0.5,107.1,-1.5,110.7,2.1,,,J. Hornacek (29-53),E. Freedom (7.6)"
"2016-17,NBA,New York Knicks,31,51,.378,3rd of 5,-3.87,,96.0,-0.4,107.7,-1.1,111.5,2.7,,,J. Hornacek (31-51),C. Anthony (4.7)"
"2015-16,NBA,New York Knicks,32,50,.390,3rd of 5,-2.74,,93.4,-2.4,104.6,-1.8,107.6,1.2,,,D. Fisher (23-31) K. Rambis (9-19),C. Anthony (6.4)"
"2014-15,NBA,New York Knicks,17,65,.207,5th of 5,-9.50,,91.2,-2.7,99.9,-5.7,110.0,4.4,,,D. Fisher (17-65),C. Anthony (2.9)"
"2013-14,NBA,New York Knicks,37,45,.451,3rd of 5,-1.40,,90.3,-3.6,108.3,1.6,109.1,2.4,,,M. Woodson (37-45),C. Anthony (10.7)"
"2012-13,NBA,New York Knicks*,54,28,.659,1st of 5,3.73,,89.8,-2.2,111.1,5.2,106.3,0.4,,Lost E. Conf. Semis,M. Woodson (54-28),C. Anthony (9.5)"
"2011-12,NBA,New York Knicks*,36,30,.545,2nd of 5,2.39,,93.2,1.9,104.4,-0.2,101.0,-3.6,,Lost E. Conf. 1st Rnd.,M. D'Antoni (18-24) M. Woodson (18-6),T. Chandler (9.5)"
